um_uri,um_label,esco_uri,esco_label
http://data.europa.eu/esco/skill/aaa,AAA,http://data.europa.eu/esco/skill/1b08d1b9-af03-4175-8307-8f3660b42356,identify drying defects in wood
http://data.europa.eu/esco/skill/aaa,AAA,http://data.europa.eu/esco/skill/1b08d1b9-af03-4175-8307-8f3660b42356,identify drying defects in wood
http://data.europa.eu/esco/skill/ppp,PPP,http://data.europa.eu/esco/skill/1b08d1b9-af03-4175-8307-8f3660b42356,identify drying defects in wood
http://data.europa.eu/esco/skill/ppppppp,PPPPPPP,http://data.europa.eu/esco/skill/1b08d1b9-af03-4175-8307-8f3660b42356,identify drying defects in wood
http://data.europa.eu/esco/skill/um_qweqwe,UM qweqwe,http://data.europa.eu/esco/skill/1b08d1b9-af03-4175-8307-8f3660b42356,identify drying defects in wood
http://data.europa.eu/esco/skill/w,W,http://data.europa.eu/esco/skill/b5a118aa-f8ae-4a34-a7aa-b470444b4769,cut clay
http://data.europa.eu/esco/skill/w,W,http://data.europa.eu/esco/skill/b5a118aa-f8ae-4a34-a7aa-b470444b4769,cut clay
http://data.europa.eu/esco/skill/w,W,http://data.europa.eu/esco/skill/b5a118aa-f8ae-4a34-a7aa-b470444b4769,cut clay
http://data.europa.eu/esco/skill/ijijij,ijijij,http://data.europa.eu/esco/skill/8034a1ea-5ee0-4a84-8fd3-16411c8d86fb,agroforestry
http://data.europa.eu/esco/skill/um_yxc,UM yxc,http://data.europa.eu/esco/skill/8034a1ea-5ee0-4a84-8fd3-16411c8d86fb,agroforestry
http://data.europa.eu/esco/skill/um_cxy,UM cxy,http://data.europa.eu/esco/skill/c76ea1b8-25a3-4084-a684-dcf10b7c880c,ecopedagogy
http://data.europa.eu/esco/skill/um_001,Time management,http://data.europa.eu/esco/skill/c76ea1b8-25a3-4084-a684-dcf10b7c880c,ecopedagogy
http://data.europa.eu/esco/skill/um_002,Data analysis,http://data.europa.eu/esco/skill/c76ea1b8-25a3-4084-a684-dcf10b7c880c,ecopedagogy
http://data.europa.eu/esco/skill/um_003,Creative thinking,http://data.europa.eu/esco/skill/c76ea1b8-25a3-4084-a684-dcf10b7c880c,ecopedagogy
http://data.europa.eu/esco/skill/um_004,Critical thinking,http://data.europa.eu/esco/skill/c76ea1b8-25a3-4084-a684-dcf10b7c880c,ecopedagogy
http://data.europa.eu/esco/skill/um_005,Problem solving,http://data.europa.eu/esco/skill/c76ea1b8-25a3-4084-a684-dcf10b7c880c,ecopedagogy
http://data.europa.eu/esco/skill/um_006,Project management,http://data.europa.eu/esco/skill/802e6973-3270-4cf0-86e4-a6835caf1ba6,project management methodology (PM²)
http://data.europa.eu/esco/skill/um_013,Adaptability,http://data.europa.eu/esco/skill/c76ea1b8-25a3-4084-a684-dcf10b7c880c,ecopedagogy
